.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_auto_examples_plot_influ_K.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_auto_examples_plot_influ_K.py:


Plot influence of parameter K
=============================

How many points must be extrapolated for optimal performance?



.. image:: /auto_examples/images/sphx_glr_plot_influ_K_001.png
    :alt: plot influ K
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    usetex mode requires TeX.
    Dataset: rcv1_train
    Replace is False and data exists, so doing nothing. Use replace=True to re-download the data.
    Iteration 550, p_obj::0.3131035800
    Iteration 560, p_obj::0.3131035800
    Iteration 570, p_obj::0.3131035800
    Iteration 580, p_obj::0.3131035800
    Iteration 590, p_obj::0.3131035800
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131136233
    ----------Linalg error
    Iteration 20, p_obj::0.3131055135
    Iteration 30, p_obj::0.3131045342
    Iteration 40, p_obj::0.3131040776
    Iteration 50, p_obj::0.3131039563
    Iteration 60, p_obj::0.3131038661
    Iteration 70, p_obj::0.3131037990
    Iteration 80, p_obj::0.3131037500
    Iteration 90, p_obj::0.3131037125
    Iteration 100, p_obj::0.3131036838
    Iteration 110, p_obj::0.3131036616
    Iteration 120, p_obj::0.3131036444
    Iteration 130, p_obj::0.3131036310
    Iteration 140, p_obj::0.3131036206
    Iteration 150, p_obj::0.3131036125
    Iteration 160, p_obj::0.3131036062
    Iteration 170, p_obj::0.3131036014
    ----------Linalg error
    Iteration 180, p_obj::0.3131035813
    Iteration 190, p_obj::0.3131035801
    Iteration 200, p_obj::0.3131035800
    Iteration 210, p_obj::0.3131035799
    Iteration 220, p_obj::0.3131035799
    Iteration 230, p_obj::0.3131035799
    Iteration 240, p_obj::0.3131035799
    Iteration 250, p_obj::0.3131035799
    Iteration 260, p_obj::0.3131035799
    Iteration 270, p_obj::0.3131035799
    Iteration 280, p_obj::0.3131035799
    Iteration 290, p_obj::0.3131035799
    Iteration 300, p_obj::0.3131035799
    Iteration 310, p_obj::0.3131035799
    Iteration 320, p_obj::0.3131035799
    Iteration 330, p_obj::0.3131035799
    Iteration 340, p_obj::0.3131035799
    Iteration 350, p_obj::0.3131035799
    Iteration 360, p_obj::0.3131035799
    Iteration 370, p_obj::0.3131035799
    Iteration 380, p_obj::0.3131035799
    Iteration 390, p_obj::0.3131035799
    Iteration 400, p_obj::0.3131035799
    Iteration 410, p_obj::0.3131035799
    Iteration 420, p_obj::0.3131035799
    Iteration 430, p_obj::0.3131035799
    Iteration 440, p_obj::0.3131035799
    Iteration 450, p_obj::0.3131035799
    Iteration 460, p_obj::0.3131035799
    Iteration 470, p_obj::0.3131035799
    Iteration 480, p_obj::0.3131035799
    Iteration 490, p_obj::0.3131035799
    Iteration 500, p_obj::0.3131035799
    Iteration 510, p_obj::0.3131035799
    Iteration 520, p_obj::0.3131035799
    Iteration 530, p_obj::0.3131035799
    Iteration 540, p_obj::0.3131035799
    Iteration 550, p_obj::0.3131035799
    Iteration 560, p_obj::0.3131035799
    Iteration 570, p_obj::0.3131035799
    Iteration 580, p_obj::0.3131035799
    Iteration 590, p_obj::0.3131035799
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131129200
    Iteration 20, p_obj::0.3131054633
    Iteration 30, p_obj::0.3131044766
    Iteration 40, p_obj::0.3131039903
    Iteration 50, p_obj::0.3131038273
    Iteration 60, p_obj::0.3131037592
    Iteration 70, p_obj::0.3131037087
    Iteration 80, p_obj::0.3131035852
    Iteration 90, p_obj::0.3131035839
    Iteration 100, p_obj::0.3131035831
    Iteration 110, p_obj::0.3131035802
    Iteration 120, p_obj::0.3131035801
    Iteration 130, p_obj::0.3131035800
    Iteration 140, p_obj::0.3131035800
    Iteration 150, p_obj::0.3131035799
    Iteration 160, p_obj::0.3131035799
    Iteration 170, p_obj::0.3131035799
    Iteration 180, p_obj::0.3131035799
    Iteration 190, p_obj::0.3131035799
    Iteration 200, p_obj::0.3131035799
    Iteration 210, p_obj::0.3131035799
    Iteration 220, p_obj::0.3131035799
    Iteration 230, p_obj::0.3131035799
    Iteration 240, p_obj::0.3131035799
    Iteration 250, p_obj::0.3131035799
    Iteration 260, p_obj::0.3131035799
    Iteration 270, p_obj::0.3131035799
    Iteration 280, p_obj::0.3131035799
    Iteration 290, p_obj::0.3131035799
    Iteration 300, p_obj::0.3131035799
    Iteration 310, p_obj::0.3131035799
    Iteration 320, p_obj::0.3131035799
    Iteration 330, p_obj::0.3131035799
    Iteration 340, p_obj::0.3131035799
    Iteration 350, p_obj::0.3131035799
    Iteration 360, p_obj::0.3131035799
    Iteration 370, p_obj::0.3131035799
    Iteration 380, p_obj::0.3131035799
    Iteration 390, p_obj::0.3131035799
    Iteration 400, p_obj::0.3131035799
    Iteration 410, p_obj::0.3131035799
    Iteration 420, p_obj::0.3131035799
    Iteration 430, p_obj::0.3131035799
    Iteration 440, p_obj::0.3131035799
    Iteration 450, p_obj::0.3131035799
    Iteration 460, p_obj::0.3131035799
    Iteration 470, p_obj::0.3131035799
    Iteration 480, p_obj::0.3131035799
    Iteration 490, p_obj::0.3131035799
    Iteration 500, p_obj::0.3131035799
    Iteration 510, p_obj::0.3131035799
    Iteration 520, p_obj::0.3131035799
    Iteration 530, p_obj::0.3131035799
    Iteration 540, p_obj::0.3131035799
    Iteration 550, p_obj::0.3131035799
    Iteration 560, p_obj::0.3131035799
    Iteration 570, p_obj::0.3131035799
    Iteration 580, p_obj::0.3131035799
    Iteration 590, p_obj::0.3131035799
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131109250
    Iteration 20, p_obj::0.3131051481
    Iteration 30, p_obj::0.3131042054
    Iteration 40, p_obj::0.3131038227
    Iteration 50, p_obj::0.3131036943
    Iteration 60, p_obj::0.3131036636
    Iteration 70, p_obj::0.3131035813
    Iteration 80, p_obj::0.3131035803
    Iteration 90, p_obj::0.3131035803
    Iteration 100, p_obj::0.3131035802
    Iteration 110, p_obj::0.3131035799
    Iteration 120, p_obj::0.3131035799
    Iteration 130, p_obj::0.3131035799
    Iteration 140, p_obj::0.3131035799
    Iteration 150, p_obj::0.3131035799
    Iteration 160, p_obj::0.3131035799
    Iteration 170, p_obj::0.3131035799
    Iteration 180, p_obj::0.3131035799
    Iteration 190, p_obj::0.3131035799
    Iteration 200, p_obj::0.3131035799
    Iteration 210, p_obj::0.3131035799
    Iteration 220, p_obj::0.3131035799
    Iteration 230, p_obj::0.3131035799
    Iteration 240, p_obj::0.3131035799
    Iteration 250, p_obj::0.3131035799
    Iteration 260, p_obj::0.3131035799
    Iteration 270, p_obj::0.3131035799
    Iteration 280, p_obj::0.3131035799
    Iteration 290, p_obj::0.3131035799
    Iteration 300, p_obj::0.3131035799
    Iteration 310, p_obj::0.3131035799
    Iteration 320, p_obj::0.3131035799
    Iteration 330, p_obj::0.3131035799
    Iteration 340, p_obj::0.3131035799
    Iteration 350, p_obj::0.3131035799
    Iteration 360, p_obj::0.3131035799
    Iteration 370, p_obj::0.3131035799
    Iteration 380, p_obj::0.3131035799
    Iteration 390, p_obj::0.3131035799
    Iteration 400, p_obj::0.3131035799
    Iteration 410, p_obj::0.3131035799
    Iteration 420, p_obj::0.3131035799
    Iteration 430, p_obj::0.3131035799
    Iteration 440, p_obj::0.3131035799
    Iteration 450, p_obj::0.3131035799
    Iteration 460, p_obj::0.3131035799
    Iteration 470, p_obj::0.3131035799
    Iteration 480, p_obj::0.3131035799
    Iteration 490, p_obj::0.3131035799
    Iteration 500, p_obj::0.3131035799
    Iteration 510, p_obj::0.3131035799
    Iteration 520, p_obj::0.3131035799
    Iteration 530, p_obj::0.3131035799
    Iteration 540, p_obj::0.3131035799
    Iteration 550, p_obj::0.3131035799
    Iteration 560, p_obj::0.3131035799
    Iteration 570, p_obj::0.3131035799
    Iteration 580, p_obj::0.3131035799
    Iteration 590, p_obj::0.3131035799
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131112987
    Iteration 20, p_obj::0.3131049677
    Iteration 30, p_obj::0.3131041524
    Iteration 40, p_obj::0.3131037103
    Iteration 50, p_obj::0.3131035839
    Iteration 60, p_obj::0.3131035820
    Iteration 70, p_obj::0.3131035808
    Iteration 80, p_obj::0.3131035804
    Iteration 90, p_obj::0.3131035802
    Iteration 100, p_obj::0.3131035799
    Iteration 110, p_obj::0.3131035799
    Iteration 120, p_obj::0.3131035799
    Iteration 130, p_obj::0.3131035799
    Iteration 140, p_obj::0.3131035799
    Iteration 150, p_obj::0.3131035799
    Iteration 160, p_obj::0.3131035799
    Iteration 170, p_obj::0.3131035799
    Iteration 180, p_obj::0.3131035799
    Iteration 190, p_obj::0.3131035799
    Iteration 200, p_obj::0.3131035799
    Iteration 210, p_obj::0.3131035799
    Iteration 220, p_obj::0.3131035799
    Iteration 230, p_obj::0.3131035799
    Iteration 240, p_obj::0.3131035799
    Iteration 250, p_obj::0.3131035799
    Iteration 260, p_obj::0.3131035799
    Iteration 270, p_obj::0.3131035799
    Iteration 280, p_obj::0.3131035799
    Iteration 290, p_obj::0.3131035799
    Iteration 300, p_obj::0.3131035799
    Iteration 310, p_obj::0.3131035799
    Iteration 320, p_obj::0.3131035799
    Iteration 330, p_obj::0.3131035799
    Iteration 340, p_obj::0.3131035799
    Iteration 350, p_obj::0.3131035799
    Iteration 360, p_obj::0.3131035799
    Iteration 370, p_obj::0.3131035799
    Iteration 380, p_obj::0.3131035799
    Iteration 390, p_obj::0.3131035799
    Iteration 400, p_obj::0.3131035799
    Iteration 410, p_obj::0.3131035799
    Iteration 420, p_obj::0.3131035799
    Iteration 430, p_obj::0.3131035799
    Iteration 440, p_obj::0.3131035799
    Iteration 450, p_obj::0.3131035799
    Iteration 460, p_obj::0.3131035799
    Iteration 470, p_obj::0.3131035799
    Iteration 480, p_obj::0.3131035799
    Iteration 490, p_obj::0.3131035799
    Iteration 500, p_obj::0.3131035799
    Iteration 510, p_obj::0.3131035799
    Iteration 520, p_obj::0.3131035799
    Iteration 530, p_obj::0.3131035799
    Iteration 540, p_obj::0.3131035799
    Iteration 550, p_obj::0.3131035799
    Iteration 560, p_obj::0.3131035799
    Iteration 570, p_obj::0.3131035799
